student_id,route,bus_number
ST00001,Route 1 Akaki,BUS-14
ST00002,Route 5 Kality,BUS-4
ST00003,Route 3 Nefas Silk,BUS-12
ST00004,Route 1 Akaki,BUS-8
ST00005,Route 1 Akaki,BUS-7
ST00006,Route 4 Lebu,BUS-2
ST00007,Route 2 Alem Bank,BUS-8
ST00008,Route 4 Lebu,BUS-2
ST00009,Route 5 Kality,BUS-7
ST00010,Route 2 Alem Bank,BUS-8
ST00011,Route 1 Akaki,BUS-6
ST00012,Route 4 Lebu,BUS-11
ST00013,Route 5 Kality,BUS-15
ST00014,Route 1 Akaki,BUS-4
ST00015,Route 1 Akaki,BUS-13
ST00016,Route 4 Lebu,BUS-8
ST00017,Route 2 Alem Bank,BUS-13
ST00018,Route 1 Akaki,BUS-13
ST00019,Route 5 Kality,BUS-1
ST00020,Route 2 Alem Bank,BUS-1
ST00021,Route 5 Kality,BUS-11
ST00022,Route 1 Akaki,BUS-9
ST00023,Route 1 Akaki,BUS-4
ST00024,Route 1 Akaki,BUS-7
ST00025,Route 3 Nefas Silk,BUS-8
ST00026,Route 2 Alem Bank,BUS-7
ST00027,Route 2 Alem Bank,BUS-2
ST00028,Route 4 Lebu,BUS-4
ST00029,Route 1 Akaki,BUS-1
ST00030,Route 5 Kality,BUS-10
ST00031,Route 1 Akaki,BUS-13
ST00032,Route 5 Kality,BUS-10
ST00033,Route 3 Nefas Silk,BUS-7
ST00034,Route 1 Akaki,BUS-3
ST00035,Route 5 Kality,BUS-10
ST00036,Route 3 Nefas Silk,BUS-4
ST00037,Route 3 Nefas Silk,BUS-7
ST00038,Route 4 Lebu,BUS-12
ST00039,Route 5 Kality,BUS-13
ST00040,Route 4 Lebu,BUS-3
ST00041,Route 5 Kality,BUS-12
ST00042,Route 1 Akaki,BUS-7
ST00043,Route 5 Kality,BUS-14
ST00044,Route 1 Akaki,BUS-2
ST00045,Route 1 Akaki,BUS-6
ST00046,Route 3 Nefas Silk,BUS-4
ST00047,Route 4 Lebu,BUS-4
ST00048,Route 2 Alem Bank,BUS-14
ST00049,Route 4 Lebu,BUS-8
ST00050,Route 4 Lebu,BUS-2
ST00051,Route 4 Lebu,BUS-5
ST00052,Route 2 Alem Bank,BUS-3
ST00053,Route 4 Lebu,BUS-6
ST00054,Route 4 Lebu,BUS-11
ST00055,Route 1 Akaki,BUS-14
ST00056,Route 1 Akaki,BUS-13
ST00057,Route 5 Kality,BUS-13
ST00058,Route 1 Akaki,BUS-2
ST00059,Route 1 Akaki,BUS-5
ST00060,Route 4 Lebu,BUS-14
ST00061,Route 1 Akaki,BUS-9
ST00062,Route 2 Alem Bank,BUS-10
ST00063,Route 1 Akaki,BUS-8
ST00064,Route 1 Akaki,BUS-1
ST00065,Route 5 Kality,BUS-9
ST00066,Route 1 Akaki,BUS-8
ST00067,Route 3 Nefas Silk,BUS-1
ST00068,Route 3 Nefas Silk,BUS-12
ST00069,Route 4 Lebu,BUS-14
ST00070,Route 1 Akaki,BUS-1
ST00071,Route 4 Lebu,BUS-7
ST00072,Route 1 Akaki,BUS-15
ST00073,Route 1 Akaki,BUS-2
ST00074,Route 3 Nefas Silk,BUS-5
ST00075,Route 2 Alem Bank,BUS-15
ST00076,Route 4 Lebu,BUS-14
ST00077,Route 2 Alem Bank,BUS-9
