book_id,title,author,category,copies
B0001,Book Title 1,Author 80,Technology,5
B0002,Book Title 2,Author 117,Science,2
B0003,Book Title 3,Author 66,Technology,10
B0004,Book Title 4,Author 19,Math,8
B0005,Book Title 5,Author 82,Literature,2
B0006,Book Title 6,Author 105,Literature,9
B0007,Book Title 7,Author 87,Science,7
B0008,Book Title 8,Author 171,Math,4
B0009,Book Title 9,Author 126,History,6
B0010,Book Title 10,Author 24,Technology,6
B0011,Book Title 11,Author 119,Technology,10
B0012,Book Title 12,Author 145,Literature,4
B0013,Book Title 13,Author 128,Math,2
B0014,Book Title 14,Author 89,Science,4
B0015,Book Title 15,Author 28,Technology,4
B0016,Book Title 16,Author 9,History,9
B0017,Book Title 17,Author 148,Literature,5
B0018,Book Title 18,Author 176,Math,4
B0019,Book Title 19,Author 168,Science,2
B0020,Book Title 20,Author 90,Literature,8
B0021,Book Title 21,Author 176,Literature,6
B0022,Book Title 22,Author 88,Science,10
B0023,Book Title 23,Author 90,Literature,8
B0024,Book Title 24,Author 13,Science,4
B0025,Book Title 25,Author 46,Science,3
B0026,Book Title 26,Author 94,Technology,4
B0027,Book Title 27,Author 172,Literature,6
B0028,Book Title 28,Author 161,Technology,7
B0029,Book Title 29,Author 4,Science,3
B0030,Book Title 30,Author 187,Science,4
B0031,Book Title 31,Author 133,Technology,7
B0032,Book Title 32,Author 9,Science,7
B0033,Book Title 33,Author 173,Science,3
B0034,Book Title 34,Author 183,Science,7
B0035,Book Title 35,Author 159,Science,8
B0036,Book Title 36,Author 178,Math,5
B0037,Book Title 37,Author 193,History,10
B0038,Book Title 38,Author 103,Literature,2
B0039,Book Title 39,Author 73,Literature,9
B0040,Book Title 40,Author 49,Math,7
B0041,Book Title 41,Author 18,History,9
B0042,Book Title 42,Author 8,Technology,9
B0043,Book Title 43,Author 168,Science,9
B0044,Book Title 44,Author 52,Science,9
B0045,Book Title 45,Author 57,Math,5
B0046,Book Title 46,Author 57,Science,7
B0047,Book Title 47,Author 64,Science,10
B0048,Book Title 48,Author 82,Math,4
B0049,Book Title 49,Author 112,Technology,3
B0050,Book Title 50,Author 116,History,7
B0051,Book Title 51,Author 80,Science,6
B0052,Book Title 52,Author 134,Math,10
B0053,Book Title 53,Author 87,History,7
B0054,Book Title 54,Author 145,History,3
B0055,Book Title 55,Author 41,Science,8
B0056,Book Title 56,Author 5,Literature,2
B0057,Book Title 57,Author 66,Literature,10
B0058,Book Title 58,Author 110,Literature,4
